D:\Arquivos de Usuario\Desktop\Curso\Curso\Curso\bin\Debug\netcoreapp2.1\Curso.deps.json
D:\Arquivos de Usuario\Desktop\Curso\Curso\Curso\bin\Debug\netcoreapp2.1\Curso.runtimeconfig.json
D:\Arquivos de Usuario\Desktop\Curso\Curso\Curso\bin\Debug\netcoreapp2.1\Curso.runtimeconfig.dev.json
D:\Arquivos de Usuario\Desktop\Curso\Curso\Curso\bin\Debug\netcoreapp2.1\Curso.dll
D:\Arquivos de Usuario\Desktop\Curso\Curso\Curso\bin\Debug\netcoreapp2.1\Curso.pdb
D:\Arquivos de Usuario\Desktop\Curso\Curso\Curso\obj\Debug\netcoreapp2.1\Curso.csprojAssemblyReference.cache
D:\Arquivos de Usuario\Desktop\Curso\Curso\Curso\obj\Debug\netcoreapp2.1\Curso.csproj.CoreCompileInputs.cache
D:\Arquivos de Usuario\Desktop\Curso\Curso\Curso\obj\Debug\netcoreapp2.1\Curso.AssemblyInfoInputs.cache
D:\Arquivos de Usuario\Desktop\Curso\Curso\Curso\obj\Debug\netcoreapp2.1\Curso.AssemblyInfo.cs
D:\Arquivos de Usuario\Desktop\Curso\Curso\Curso\obj\Debug\netcoreapp2.1\Curso.dll
D:\Arquivos de Usuario\Desktop\Curso\Curso\Curso\obj\Debug\netcoreapp2.1\Curso.pdb
D:\Arquivos de Usuario\Desktop\Curso C#\Curso\Curso\bin\Debug\netcoreapp2.1\Curso.deps.json
D:\Arquivos de Usuario\Desktop\Curso C#\Curso\Curso\bin\Debug\netcoreapp2.1\Curso.runtimeconfig.json
D:\Arquivos de Usuario\Desktop\Curso C#\Curso\Curso\bin\Debug\netcoreapp2.1\Curso.runtimeconfig.dev.json
D:\Arquivos de Usuario\Desktop\Curso C#\Curso\Curso\bin\Debug\netcoreapp2.1\Curso.dll
D:\Arquivos de Usuario\Desktop\Curso C#\Curso\Curso\bin\Debug\netcoreapp2.1\Curso.pdb
D:\Arquivos de Usuario\Desktop\Curso C#\Curso\Curso\obj\Debug\netcoreapp2.1\Curso.csprojAssemblyReference.cache
D:\Arquivos de Usuario\Desktop\Curso C#\Curso\Curso\obj\Debug\netcoreapp2.1\Curso.csproj.CoreCompileInputs.cache
D:\Arquivos de Usuario\Desktop\Curso C#\Curso\Curso\obj\Debug\netcoreapp2.1\Curso.AssemblyInfoInputs.cache
D:\Arquivos de Usuario\Desktop\Curso C#\Curso\Curso\obj\Debug\netcoreapp2.1\Curso.AssemblyInfo.cs
D:\Arquivos de Usuario\Desktop\Curso C#\Curso\Curso\obj\Debug\netcoreapp2.1\Curso.dll
D:\Arquivos de Usuario\Desktop\Curso C#\Curso\Curso\obj\Debug\netcoreapp2.1\Curso.pdb
